Rk,Player,Age,Team,Pos,G,FG%,3P,ORB,DRB,TRB,AST,STL,BLK,PTS,Awards,Player-additional
1,Shai Gilgeous-Alexander,26,OKC,PG,76,.519,2.1,0.9,4.1,5.0,6.4,1.7,1.0,32.7,MVP-1DPOY-10CPOY-8ASNBA1,gilgesh01
2,Giannis Antetokounmpo,30,MIL,PF,67,.601,0.2,2.2,9.7,11.9,6.5,0.9,1.2,30.4,MVP-3DPOY-8ASNBA1,antetgi01
3,Nikola Jokić,29,DEN,C,70,.576,2.0,2.9,9.9,12.7,10.2,1.8,0.6,29.6,MVP-2CPOY-2ASNBA1,jokicni01
4,Anthony Edwards,23,MIN,SG,79,.447,4.1,0.8,4.9,5.7,4.5,1.2,0.6,27.6,MVP-7CPOY-3ASNBA2,edwaran01
5,Jayson Tatum,26,BOS,PF,72,.452,3.5,0.7,8.0,8.7,6.0,1.1,0.5,26.8,MVP-4CPOY-10ASNBA1,tatumja01
6,Kevin Durant,36,PHO,PF,62,.527,2.6,0.4,5.7,6.0,4.2,0.8,1.2,26.6,AS,duranke01
7,Cade Cunningham,23,DET,PG,70,.469,2.1,0.8,5.3,6.1,9.1,1.0,0.8,26.1,MVP-7ASNBA3,cunnica01
8,Jalen Brunson,28,NYK,PG,65,.488,2.3,0.4,2.5,2.9,7.3,0.9,0.1,26.0,MVP-10CPOY-1ASNBA2,brunsja01
9,Devin Booker,28,PHO,SG,75,.461,2.4,1.0,3.1,4.1,7.1,0.9,0.2,25.6,,bookede01
10,Damian Lillard,34,MIL,PG,58,.448,3.4,0.5,4.2,4.7,7.1,1.2,0.2,24.9,AS,lillada01
11,Stephen Curry,36,GSW,PG,70,.448,4.4,0.6,3.9,4.4,6.0,1.1,0.4,24.5,MVP-9CPOY-5ASNBA2,curryst01
12,Karl-Anthony Towns,29,NYK,C,72,.526,2.0,2.9,9.8,12.8,3.1,1.0,0.7,24.4,ASNBA3,townska01
13,LeBron James,40,LAL,SF,70,.513,2.1,1.0,6.8,7.8,8.2,1.0,0.6,24.4,MVP-6CPOY-7ASNBA2,jamesle01
14,Trae Young,26,ATL,PG,76,.411,2.9,0.5,2.6,3.1,11.6,1.2,0.2,24.2,CPOY-4AS,youngtr01
15,Franz Wagner,23,ORL,SF,60,.463,1.7,0.9,4.8,5.7,4.7,1.3,0.4,24.2,,wagnefr01
16,Donovan Mitchell,28,CLE,SG,71,.443,3.3,0.8,3.7,4.5,5.0,1.3,0.2,24.0,MVP-5CPOY-9ASNBA1,mitchdo01
17,Tyler Herro,25,MIA,SG,77,.472,3.3,0.5,4.7,5.2,5.5,0.9,0.2,23.9,AS,herroty01
18,De'Aaron Fox,27,2TM,PG,62,.463,1.9,0.9,3.9,4.8,6.3,1.5,0.4,23.5,,foxde01
19,Zach LaVine,29,2TM,SG,74,.511,3.2,0.3,4.0,4.3,4.2,0.8,0.2,23.3,,lavinza01
20,James Harden,35,LAC,PG,79,.410,3.0,0.7,5.1,5.8,8.7,1.5,0.7,22.8,MVP-10ASNBA3,hardeja01
21,DeMar DeRozan,35,SAC,SF,77,.477,1.1,0.6,3.2,3.9,4.4,0.8,0.4,22.2,,derozde01
22,Jaylen Brown,28,BOS,SF,63,.463,1.8,1.3,4.5,5.8,4.5,1.2,0.3,22.2,AS,brownja02
23,Jaren Jackson Jr.,25,MEM,C,74,.488,2.0,1.2,4.4,5.6,2.0,1.2,1.5,22.2,DPOY-7ASDEF2,jacksja02
24,Norman Powell,31,LAC,SG,60,.484,3.0,0.4,2.8,3.2,2.1,1.2,0.2,21.8,,powelno01
25,Jalen Williams,23,OKC,SG,69,.484,1.8,0.9,4.5,5.3,5.1,1.6,0.7,21.6,ASNBA3DEF2,willija06
26,Jamal Murray,27,DEN,PG,67,.474,2.3,0.7,3.2,3.9,6.0,1.4,0.5,21.4,,murraja01
27,RJ Barrett,24,TOR,SF,58,.468,1.8,1.1,5.3,6.3,5.4,0.8,0.3,21.1,,barrerj01
28,Jalen Green,22,HOU,SG,82,.423,2.9,0.5,4.0,4.6,3.4,0.9,0.3,21.0,,greenja05
29,Darius Garland,25,CLE,PG,75,.472,2.8,0.6,2.2,2.9,6.7,1.2,0.1,20.6,CPOY-6AS,garlada01
30,Jordan Poole,25,WAS,SG,68,.432,3.5,0.5,2.5,3.0,4.5,1.3,0.4,20.5,,poolejo01
31,Coby White,24,CHI,SG,74,.453,2.9,0.3,3.4,3.7,4.5,0.9,0.2,20.4,,whiteco01
32,Miles Bridges,26,CHO,PF,64,.431,2.2,1.1,6.4,7.5,3.9,0.7,0.7,20.3,,bridgmi02
33,Pascal Siakam,30,IND,PF,78,.519,1.6,1.7,5.2,6.9,3.4,0.9,0.5,20.2,AS,siakapa01
34,Austin Reaves,26,LAL,SG,73,.460,2.7,0.8,3.7,4.5,5.8,1.1,0.3,20.2,,reaveau01
35,Scottie Barnes,23,TOR,PF,65,.446,1.2,1.7,6.0,7.7,5.8,1.4,1.0,19.3,,barnesc01
36,Anfernee Simons,25,POR,SG,70,.426,3.1,0.4,2.3,2.7,4.8,0.9,0.1,19.3,,simonan01
37,Desmond Bane,26,MEM,SG,69,.484,2.4,0.9,5.2,6.1,5.3,1.2,0.4,19.2,,banede01
38,Domantas Sabonis,28,SAC,C,70,.590,0.9,3.8,10.1,13.9,6.0,0.7,0.4,19.1,,sabondo01
39,Alperen Şengün,22,HOU,C,76,.496,0.3,3.4,6.9,10.3,4.9,1.1,0.8,19.1,AS,sengual01
40,Julius Randle,30,MIN,PF,69,.485,1.6,2.1,5.0,7.1,4.7,0.7,0.2,18.7,,randlju01
41,Tyrese Haliburton,24,IND,PG,73,.473,3.0,0.6,3.0,3.5,9.2,1.4,0.7,18.6,NBA3,halibty01
42,Shaedon Sharpe,21,POR,SG,72,.452,2.0,0.9,3.6,4.5,2.8,0.9,0.2,18.5,,sharpsh01
43,Evan Mobley,23,CLE,PF,71,.557,1.2,2.3,7.0,9.3,3.2,0.9,1.6,18.5,MVP-10DPOY-1ASNBA2DEF1,mobleev01
44,Nikola Vučević,34,CHI,C,73,.530,1.8,2.4,7.6,10.1,3.5,0.8,0.7,18.5,,vucevni01
45,Collin Sexton,26,UTA,SG,63,.480,1.7,1.0,1.8,2.7,4.2,0.7,0.1,18.4,,sextoco01
46,Michael Porter Jr.,26,DEN,SF,77,.504,2.5,1.8,5.2,7.0,2.1,0.6,0.5,18.2,,portemi01
47,Bam Adebayo,27,MIA,C,78,.485,1.0,2.4,7.2,9.6,4.3,1.3,0.7,18.1,DPOY-10,adebaba01
48,OG Anunoby,27,NYK,PF,74,.476,2.3,1.3,3.5,4.8,2.2,1.5,0.9,18.0,,anunoog01
49,Andrew Wiggins,29,2TM,SF,60,.448,2.2,1.5,3.0,4.5,2.6,1.0,0.8,18.0,,wiggian01
50,Mikal Bridges,28,NYK,SF,82,.500,2.0,0.9,2.3,3.2,3.7,0.9,0.5,17.6,,bridgmi01
51,Malik Monk,26,SAC,SG,65,.439,2.1,0.5,3.3,3.8,5.6,0.9,0.6,17.2,,monkma01
52,De'Andre Hunter,27,2TM,SF,64,.470,2.5,0.7,3.3,4.0,1.4,0.8,0.2,17.0,6MOY-4,huntede01
53,Deni Avdija,24,POR,SF,72,.476,1.7,1.5,5.7,7.3,3.9,1.0,0.5,16.9,,avdijde01
54,Keyonte George,21,UTA,PG,67,.391,2.6,0.4,3.4,3.8,5.6,0.7,0.1,16.8,,georgke01
55,Ivica Zubac,27,LAC,C,80,.628,0.0,3.8,8.9,12.6,2.7,0.7,1.1,16.8,DPOY-6DEF2,zubaciv01
56,Derrick White,30,BOS,SG,76,.442,3.5,0.9,3.6,4.5,4.8,0.9,1.1,16.4,DPOY-10,whitede01
57,Malik Beasley,28,DET,SG,82,.430,3.9,0.6,2.0,2.6,1.7,0.9,0.1,16.3,6MOY-2,beaslma01
58,Devin Vassell,24,SAS,SG,64,.443,2.5,0.5,3.5,4.0,2.9,1.3,0.5,16.3,,vassede01
59,Bennedict Mathurin,22,IND,SF,72,.458,1.4,1.2,4.1,5.3,1.9,0.7,0.3,16.1,,mathube01
60,Myles Turner,28,IND,C,72,.481,2.2,1.3,5.3,6.5,1.5,0.8,2.0,15.6,,turnemy01
61,Christian Braun,23,DEN,SG,79,.580,1.1,1.2,3.9,5.2,2.6,1.1,0.5,15.4,,braunch01
62,Kelly Oubre Jr.,29,PHI,SF,60,.470,1.2,1.6,4.5,6.1,1.8,1.5,0.5,15.1,,oubreke01
63,Kyle Kuzma,29,2TM,PF,65,.436,1.5,0.8,4.9,5.7,2.3,0.6,0.3,14.8,,kuzmaky01
64,Stephon Castle,20,SAS,PG,81,.428,1.2,1.1,2.6,3.7,4.1,0.9,0.3,14.7,ROY-1,castlst01
65,Josh Giddey,22,CHI,PG,70,.465,1.5,1.8,6.3,8.1,7.2,1.2,0.6,14.6,,giddejo01
66,Quentin Grimes,24,2TM,SG,75,.467,2.2,0.8,3.5,4.3,3.0,1.0,0.3,14.6,,grimequ01
67,Payton Pritchard,27,BOS,PG,80,.472,3.2,1.3,2.6,3.8,3.5,0.9,0.2,14.3,6MOY-1,pritcpa01
68,Naz Reid,25,MIN,C,80,.462,2.2,1.2,4.9,6.0,2.3,0.7,0.9,14.2,6MOY-5,reidna01
69,Dyson Daniels,21,ATL,SG,76,.493,1.1,1.6,4.3,5.9,4.4,3.0,0.7,14.1,DPOY-2MIP-1DEF1,daniedy01
70,Fred VanVleet,30,HOU,PG,60,.378,2.7,0.5,3.2,3.7,5.6,1.6,0.4,14.1,,vanvlfr01
71,Amen Thompson,22,HOU,SF,69,.557,0.4,2.8,5.4,8.2,3.8,1.4,1.3,14.1,DPOY-5DEF1,thompam01
72,Dillon Brooks,29,HOU,SF,75,.429,2.5,1.0,2.7,3.7,1.7,0.8,0.2,14.0,,brookdi01
73,Klay Thompson,34,DAL,SF,72,.412,3.0,0.6,2.8,3.4,2.0,0.7,0.4,14.0,,thompkl01
74,Tobias Harris,32,DET,PF,73,.477,1.2,0.9,5.0,5.9,2.2,1.0,0.8,13.7,,harrito02
75,Josh Hart,29,NYK,SG,77,.525,1.1,2.1,7.5,9.6,5.9,1.5,0.4,13.6,,hartjo01
76,Jarrett Allen,26,CLE,C,82,.706,0.0,2.6,7.1,9.7,1.9,0.9,0.9,13.5,,allenja01
77,Onyeka Okongwu,24,ATL,C,74,.567,0.6,3.0,5.9,8.9,2.3,0.9,0.9,13.4,,okongon01
78,Russell Westbrook,36,DEN,PG,75,.449,1.3,1.4,3.6,4.9,6.1,1.4,0.5,13.3,6MOY-7,westbru01
79,Naji Marshall,27,DAL,SF,69,.508,0.9,1.1,3.7,4.8,3.0,1.0,0.2,13.2,,marshna01
80,Rui Hachimura,26,LAL,PF,59,.509,1.7,1.3,3.7,5.0,1.4,0.8,0.4,13.1,,hachiru01
81,Dennis Schröder,31,3TM,PG,75,.406,1.7,0.4,2.3,2.6,5.4,0.9,0.2,13.1,,schrode01
82,Brook Lopez,36,MIL,C,80,.509,1.7,1.4,3.6,5.0,1.8,0.6,1.9,13.0,,lopezbr01
83,Alex Sarr,19,WAS,C,67,.394,1.6,1.9,4.6,6.5,2.4,0.7,1.5,13.0,ROY-4,sarral01
84,Keldon Johnson,25,SAS,SF,77,.482,1.1,1.5,3.4,4.8,1.6,0.6,0.3,12.7,,johnske04
85,Scoot Henderson,20,POR,PG,66,.419,1.6,0.8,2.2,3.0,5.1,1.0,0.2,12.7,,hendesc01
86,D'Angelo Russell,28,2TM,PG,58,.390,1.9,0.3,2.4,2.8,5.1,1.0,0.4,12.6,,russeda01
87,Zaccharie Risacher,19,ATL,SF,75,.458,1.6,1.1,2.4,3.6,1.2,0.7,0.5,12.6,ROY-2,risacza01
88,Ty Jerome,27,CLE,SG,70,.516,1.6,0.7,1.8,2.5,3.4,1.1,0.0,12.5,6MOY-3,jeromty01
89,Santi Aldama,24,MEM,PF,65,.483,1.8,1.4,5.0,6.4,2.9,0.8,0.4,12.5,,aldamsa01
90,Keegan Murray,24,SAC,PF,76,.444,2.0,1.9,4.8,6.7,1.4,0.8,0.9,12.4,,murrake02
91,Harrison Barnes,32,SAS,PF,82,.508,1.9,1.2,2.6,3.8,1.7,0.5,0.2,12.3,,barneha02
92,Bilal Coulibaly,20,WAS,SF,59,.421,1.1,1.5,3.4,5.0,3.4,1.3,0.7,12.3,,coulibi01
93,Jaden McDaniels,24,MIN,PF,82,.477,1.2,1.6,4.2,5.7,2.0,1.3,0.9,12.2,,mcdanja02
94,Caris LeVert,30,2TM,SG,64,.467,1.7,0.6,2.5,3.2,3.4,0.9,0.5,12.1,,leverca01
95,Rudy Gobert,32,MIN,C,72,.669,0.0,3.7,7.2,10.9,1.8,0.8,1.4,12.0,DPOY-13DEF2,goberru01
96,Aaron Wiggins,26,OKC,SG,76,.488,1.7,1.1,2.8,3.9,1.8,0.8,0.2,12.0,,wiggiaa01
97,Jalen Duren,21,DET,C,78,.692,0.0,3.6,6.8,10.3,2.7,0.7,1.1,11.8,,durenja01
98,Brandin Podziemski,21,GSW,SG,64,.445,1.8,1.0,4.1,5.1,3.4,1.1,0.2,11.7,,podzibr01
99,Donte DiVincenzo,28,MIN,SG,62,.422,2.8,0.5,3.2,3.7,3.6,1.2,0.3,11.7,,divindo01
100,Corey Kispert,25,WAS,SF,61,.451,2.0,0.6,2.4,3.0,1.7,0.4,0.2,11.6,,kispeco01
101,Toumani Camara,24,POR,PF,78,.458,1.7,2.2,3.6,5.8,2.2,1.5,0.6,11.3,DPOY-9DEF2,camarto01
102,Gary Trent Jr.,26,MIL,SG,74,.431,2.4,0.3,2.0,2.3,1.2,1.0,0.1,11.1,,trentga02
103,Buddy Hield,32,GSW,SG,82,.417,2.5,0.6,2.6,3.2,1.6,0.8,0.3,11.1,,hieldbu01
104,Jrue Holiday,34,BOS,PG,62,.443,1.7,1.2,3.0,4.3,3.9,1.1,0.4,11.1,,holidjr01
105,Walker Kessler,23,UTA,C,58,.663,0.1,4.6,7.6,12.2,1.7,0.6,2.4,11.1,,kesslwa01
106,Duncan Robinson,30,MIA,SF,74,.437,2.6,0.2,2.0,2.3,2.4,0.5,0.1,11.0,,robindu01
107,Spencer Dinwiddie,31,DAL,PG,79,.416,1.4,0.2,2.4,2.6,4.4,0.9,0.2,11.0,,dinwisp01
108,Guerschon Yabusele,29,PHI,C,70,.501,1.5,1.9,3.7,5.6,2.1,0.8,0.3,11.0,,yabusgu01
109,Tim Hardaway Jr.,32,DET,SG,77,.406,2.2,0.2,2.1,2.4,1.6,0.5,0.1,11.0,,hardati02
110,Brice Sensabaugh,21,UTA,SF,71,.459,2.2,0.6,2.4,3.0,1.5,0.6,0.1,10.9,,sensabr01
111,Grayson Allen,29,PHO,SG,64,.448,2.3,0.5,2.5,3.0,2.1,0.8,0.3,10.6,,allengr01
112,Keon Johnson,22,BRK,SG,79,.389,1.6,0.8,3.0,3.8,2.2,1.0,0.4,10.6,,johnske07
